# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
    Primitive::Return{prim_type=1}(%192)    #(Undefined) #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:385/        return loss/#111
}


# [No.2] ◂5_WithLossCell.34
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:116/    def construct(self, data, label):/
funcgraph fg_34[fg_37](
        %para83 : Tensor(F32)[]    # [Parameter]35
    ) {
    %1 : EnvTypeNoShape = Primitive::EnvironCreate{prim_type=1}() #scope: Default
#[CNode]112
    %2 : SymTypeNoShape = Primitive::embed{prim_type=1}(%para13)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]113
    %3 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape) = FuncGraph::fg_26(%para13, %para-1)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape)    # fg_26=▸Load.26 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#▲[CNode]114
    %4 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]115
    %5 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((64, 3, 3, 3), NoShape) = FuncGraph::fg_116(%para3, %para-1)    #(Ref[Tensor(F32)][64, 3, 3, 3], UMonadNoShape)    # fg_116=▸Load.116 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#▲[CNode]117
    %6 : $(▸5_WithLossCell.37):Tensor(F32)[64, 3, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%5, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((64, 3, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]118
    %7 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape) = FuncGraph::fg_119(%para-1, %6)    #(Tensor(F32)[8, 3, 32, 32], Tensor(F32)[64, 3, 3, 3])    # fg_119=▸Conv2D.119 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %8 : $(▸5_WithLossCell.37):Tensor(F32)[8, 64, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%7, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/0-Conv2d
#[CNode]120
    %9 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape) = FuncGraph::fg_121(%8)    #(Tensor(F32)[8, 64, 32, 32])    # fg_121=▸ReLU.121 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]122
    %10 : $(▸5_WithLossCell.37):Tensor(F32)[8, 64, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%9, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/1-ReLU
#[CNode]123
    %11 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((64, 64, 3, 3), NoShape) = FuncGraph::fg_124(%para4, %para-1)    #(Ref[Tensor(F32)][64, 64, 3, 3], UMonadNoShape)    # fg_124=▸Load.124 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#▲[CNode]125
    %12 : $(▸5_WithLossCell.37):Tensor(F32)[64, 64, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%11, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((64, 64, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]126
    %13 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape) = FuncGraph::fg_127(%10, %12)    #(Tensor(F32)[8, 64, 32, 32], Tensor(F32)[64, 64, 3, 3])    # fg_127=▸Conv2D.127 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/2-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %14 : $(▸5_WithLossCell.37):Tensor(F32)[8, 64, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%13, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/2-Conv2d
#[CNode]128
    %15 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape) = FuncGraph::fg_129(%14)    #(Tensor(F32)[8, 64, 32, 32])    # fg_129=▸ReLU.129 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/3-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]130
    %16 : $(▸5_WithLossCell.37):Tensor(F32)[8, 64, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%15, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 64, 32, 32), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/3-ReLU
#[CNode]131
    %17 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 64, 16, 16), NoShape) = FuncGraph::fg_132(%16)    #(Tensor(F32)[8, 64, 32, 32])    # fg_132=▸MaxPool.132 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/4-MaxPool2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/pooling.py:148/        out = self.max_pool(x)/#▲out
    %18 : $(▸5_WithLossCell.37):Tensor(F32)[8, 64, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%17, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 64, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/4-MaxPool2d
#[CNode]133
    %19 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((128, 64, 3, 3), NoShape) = FuncGraph::fg_134(%para5, %para-1)    #(Ref[Tensor(F32)][128, 64, 3, 3], UMonadNoShape)    # fg_134=▸Load.134 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#▲[CNode]135
    %20 : $(▸5_WithLossCell.37):Tensor(F32)[128, 64, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%19, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((128, 64, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]136
    %21 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape) = FuncGraph::fg_137(%18, %20)    #(Tensor(F32)[8, 64, 16, 16], Tensor(F32)[128, 64, 3, 3])    # fg_137=▸Conv2D.137 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %22 : $(▸5_WithLossCell.37):Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%21, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
#[CNode]138
    %23 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape) = FuncGraph::fg_139(%22)    #(Tensor(F32)[8, 128, 16, 16])    # fg_139=▸ReLU.139 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]140
    %24 : $(▸5_WithLossCell.37):Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%23, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
#[CNode]141
    %25 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((128, 128, 3, 3), NoShape) = FuncGraph::fg_142(%para6, %para-1)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonadNoShape)    # fg_142=▸Load.142 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#▲[CNode]143
    %26 : $(▸5_WithLossCell.37):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%25, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((128, 128, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]144
    %27 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape) = FuncGraph::fg_145(%24, %26)    #(Tensor(F32)[8, 128, 16, 16], Tensor(F32)[128, 128, 3, 3])    # fg_145=▸Conv2D.145 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %28 : $(▸5_WithLossCell.37):Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%27, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]146
    %29 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape) = FuncGraph::fg_147(%28)    #(Tensor(F32)[8, 128, 16, 16])    # fg_147=▸ReLU.147 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]148
    %30 : $(▸5_WithLossCell.37):Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%29, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
#[CNode]149
    %31 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 128, 8, 8), NoShape) = FuncGraph::fg_150(%30)    #(Tensor(F32)[8, 128, 16, 16])    # fg_150=▸MaxPool.150 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/pooling.py:148/        out = self.max_pool(x)/#▲out
    %32 : $(▸5_WithLossCell.37):Tensor(F32)[8, 128, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%31, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
#[CNode]151
    %33 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((256, 128, 3, 3), NoShape) = FuncGraph::fg_152(%para7, %para-1)    #(Ref[Tensor(F32)][256, 128, 3, 3], UMonadNoShape)    # fg_152=▸Load.152 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#▲[CNode]153
    %34 : $(▸5_WithLossCell.37):Tensor(F32)[256, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%33, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((256, 128, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]154
    %35 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_155(%32, %34)    #(Tensor(F32)[8, 128, 8, 8], Tensor(F32)[256, 128, 3, 3])    # fg_155=▸Conv2D.155 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %36 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%35, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]156
    %37 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_157(%36)    #(Tensor(F32)[8, 256, 8, 8])    # fg_157=▸ReLU.157 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]158
    %38 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%37, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
#[CNode]159
    %39 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape) = FuncGraph::fg_22(%para8, %para-1)    #(Ref[Tensor(F32)][256, 256, 3, 3], UMonadNoShape)    # fg_22=▸Load.22 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#▲[CNode]160
    %40 : $(▸5_WithLossCell.37):Tensor(F32)[256, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%39, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]161
    %41 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_23(%38, %40)    #(Tensor(F32)[8, 256, 8, 8], Tensor(F32)[256, 256, 3, 3])    # fg_23=▸Conv2D.23 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %42 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%41, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]162
    %43 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_163(%42)    #(Tensor(F32)[8, 256, 8, 8])    # fg_163=▸ReLU.163 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]164
    %44 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%43, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
#[CNode]165
    %45 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape) = FuncGraph::fg_22(%para9, %para-1)    #(Ref[Tensor(F32)][256, 256, 3, 3], UMonadNoShape)    # fg_22=▸Load.22 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#▲[CNode]160
    %46 : $(▸5_WithLossCell.37):Tensor(F32)[256, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%45, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]166
    %47 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_23(%44, %46)    #(Tensor(F32)[8, 256, 8, 8], Tensor(F32)[256, 256, 3, 3])    # fg_23=▸Conv2D.23 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %48 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%47, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]167
    %49 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape) = FuncGraph::fg_168(%48)    #(Tensor(F32)[8, 256, 8, 8])    # fg_168=▸ReLU.168 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]169
    %50 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%49, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
#[CNode]170
    %51 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 256, 4, 4), NoShape) = FuncGraph::fg_171(%50)    #(Tensor(F32)[8, 256, 8, 8])    # fg_171=▸MaxPool.171 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/pooling.py:148/        out = self.max_pool(x)/#▲out
    %52 : $(▸5_WithLossCell.37):Tensor(F32)[8, 256, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%51, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
#[CNode]172
    %53 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 256, 3, 3), NoShape) = FuncGraph::fg_173(%para10, %para-1)    #(Ref[Tensor(F32)][512, 256, 3, 3], UMonadNoShape)    # fg_173=▸Load.173 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#▲[CNode]174
    %54 : $(▸5_WithLossCell.37):Tensor(F32)[512, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%53, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 256, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]175
    %55 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_176(%52, %54)    #(Tensor(F32)[8, 256, 4, 4], Tensor(F32)[512, 256, 3, 3])    # fg_176=▸Conv2D.176 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %56 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%55, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]177
    %57 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_178(%56)    #(Tensor(F32)[8, 512, 4, 4])    # fg_178=▸ReLU.178 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]179
    %58 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%57, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
#[CNode]180
    %59 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape) = FuncGraph::fg_24(%para11, %para-1)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape)    # fg_24=▸Load.24 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#▲[CNode]181
    %60 : $(▸5_WithLossCell.37):Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%59, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]182
    %61 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_25(%58, %60)    #(Tensor(F32)[8, 512, 4, 4], Tensor(F32)[512, 512, 3, 3])    # fg_25=▸Conv2D.25 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %62 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%61, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]183
    %63 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_184(%62)    #(Tensor(F32)[8, 512, 4, 4])    # fg_184=▸ReLU.184 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]185
    %64 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%63, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
#[CNode]186
    %65 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape) = FuncGraph::fg_24(%para12, %para-1)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape)    # fg_24=▸Load.24 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#▲[CNode]181
    %66 : $(▸5_WithLossCell.37):Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%65, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]187
    %67 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_25(%64, %66)    #(Tensor(F32)[8, 512, 4, 4], Tensor(F32)[512, 512, 3, 3])    # fg_25=▸Conv2D.25 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %68 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%67, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]188
    %69 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape) = FuncGraph::fg_189(%68)    #(Tensor(F32)[8, 512, 4, 4])    # fg_189=▸ReLU.189 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]190
